NumQubits;SizeOfDMat;SizeOfSMat;SizeOfFMat;CreationTimeDMat;CreationTimeSMat;CreationTimeFMat;AccessTimeDMat;AccessTimeSMat;AccessTimeFMat
13;1073741936;10485872;152;2757512448;212193024;0;9561681664;472970444800;256334745344
13;1073741936;10485872;152;2489260032;239217152;0;9608724480;471491101696;256767138048
13;1073741936;10485872;152;2452226560;209189888;0;9625739776;472044604928;258238473216
13;1073741936;10485872;152;2450223872;210190848;0;9876968192;471932502528;257637928192
13;1073741936;10485872;152;2447221760;209189888;0;9694802944;471844422144;256782151424
13;1073741936;10485872;152;2445228288;221201152;1000960;9889979648;476459612928;257509812224
13;1073741936;10485872;152;2459232768;218198016;0;9793892608;475504745728;257010359040
13;1073741936;10485872;152;2473254144;207188224;0;9680789760;472562074112;256660040704
13;1073741936;10485872;152;2430206208;209189888;0;9589707264;472937414912;257930228480
13;1073741936;10485872;152;2465238528;210190848;0;9716822528;475041325312;258469683712
13;1073741936;10485872;152;2456230144;214194688;0;9673783296;473735139328;258368591872
13;1073741936;10485872;152;2441225216;214194432;0;9700807936;477017118976;256707083520
13;1073741936;10485872;152;2467240192;213193728;0;9795894528;474262617856;258238473984
13;1073741936;10485872;152;2483262976;210190592;0;9631745536;473777177600;257151486464
13;1073741936;10485872;152;2444219392;212192768;0;9730835200;474529860608;257313634048
13;1073741936;10485872;152;2444219392;216196352;1000960;9674784512;474299652096;257647937280
13;1073741936;10485872;152;2457239552;210191104;0;9648760832;474307658752;257371686912
13;1073741936;10485872;152;2437221376;211191808;1000960;9763865344;473659069952;256964317184
13;1073741936;10485872;152;2429205760;210190848;0;9754857216;474019397120;258147391232
13;1073741936;10485872;152;2468240896;213193472;0;9650762496;473828223744;258119365888
13;1073741936;10485872;152;2460233216;209189888;0;9601718016;474583909888;257882150400
13;1073741936;10485872;152;2452226560;215195136;0;9603719680;474029406208;257120459008
13;1073741936;10485872;152;2461243136;216196608;0;9638751488;472735231232;256814180864
13;1073741936;10485872;152;2443218688;212192768;0;9923009792;472408934912;257638929408
13;1073741936;10485872;152;2461234688;208189184;0;9822918912;473640052736;258091340288
13;1073741936;10485872;152;2448231680;212193024;0;9851945216;472628133888;257329648640
13;1073741936;10485872;152;2445219584;210190848;0;9837932544;474410752512;258993159168
13;1073741936;10485872;152;2443218944;207187712;0;9890980608;473284730112;258460675584
13;1073741936;10485872;152;2417194496;216196352;0;9583701760;473074539264;259312449024
13;1073741936;10485872;152;2452226304;209190144;0;9774875136;474228587264;257568865792
13;1073741936;10485872;152;2455228928;214194688;0;9743847168;473261709312;258082331904
13;1073741936;10485872;152;2453227008;209190144;1000704;9603720192;473330771968;258325552640
13;1073741936;10485872;152;2436211968;210191104;0;9795894272;474184547328;257451759360
13;1073741936;10485872;152;2457237504;208188672;0;9874966272;474040416256;258635834624
13;1073741936;10485872;152;2436211968;210190592;0;9916003584;472874357760;258699892736
13;1073741936;10485872;152;2476256512;209190144;0;9723828736;472788279552;257282606080
13;1073741936;10485872;152;2474254848;211191808;0;9730834944;472874357760;258459674624
13;1073741936;10485872;152;2433209344;213194240;0;9864957184;472822967552;259086243584
13;1073741936;10485872;152;2458231552;217197056;0;9952036096;475993189888;259210355968
13;1073741936;10485872;152;2451216640;210199808;0;9690798848;475505746944;260287334144
13;1073741936;10485872;152;2392169472;213193472;0;9913000704;476163344128;259009173504
13;1073741936;10485872;152;2444227328;207187712;0;9979061248;475367621120;258242477312
13;1073741936;10485872;152;2439214336;218198016;0;9668779008;475415664896;260198253568
13;1073741936;10485872;152;2447221504;213193728;0;9677785600;474151517184;259494614528
13;1073741936;10485872;152;2453235712;211191808;0;9811908864;474692008192;260124185856
13;1073741936;10485872;152;2447221760;204185600;0;9682791680;475107385088;260101165056
13;1073741936;10485872;152;2456238336;212184320;0;9835938816;475677903104;260209263104
13;1073741936;10485872;152;2480258560;208188928;0;9839934208;475251037184;260547570432
13;1073741936;10485872;152;2367148288;212192512;0;9891981568;475220487680;258889064704
13;1073741936;10485872;152;2460228352;217197056;0;9809907200;475038322432;257700985856
13;1073741936;10485872;152;2739487232;231209984;0;9904993280;473908296448;257464771328
13;1073741936;10485872;152;2497267456;215195392;0;9723828992;475294555392;256148576000
13;1073741936;10485872;152;2432208384;211191808;0;9599716352;476237411072;257031377664
13;1073741936;10485872;152;2414192128;215194624;0;9579697920;475336593408;256719095040
13;1073741936;10485872;152;2413199360;209189888;0;9588706304;476568711936;256708084224
